RECORD_ID,REAL_NAME,USEABLE_MONSTER_TYPE,SP_LEVEL,ATTACK_WEIGHT,HP_WEIGHT,ATTACK_TYPE,EVENT_CODE
127,speedCT,human,1,1,5,CT,
128,frank_smashground,human,1,2,5,GI,
129,frankfury,human,3,1.5,5,GI,
130,hellfirekick,human,1,2,5,GI,
131,highlevelbo,human,1,2.5,5,GI,
132,highspeedbo,human,0,1.5,5,GI,
133,spike,human,1,3,5,GI,
134,magic_spikes,human,3,1,5,GI,
135,midlevelbo,human,2,5,5,GI,
136,rotatehadogen,human,2,5,5,GI,
137,thunder_near,human,2,5,5,GI,
138,timeexposion_mid,human,3,5,5,GI,
139,tornadohadogen,human,2,4.5,5,GI,
140,xuanfeng_big,human,2,4.5,5,GI,
141,xuanfeng_s,human,2,4.5,5,GI,
142,crusher1,human,1,0.5,5,GM,
143,crusher2,human,2,0.5,5,GM,
144,forwardpush_long,human,2,2,5,GM,
145,frank_super,human,2,0.5,5,GM,
146,rushcrush,human,1,2,5,GM,
147,rotatekick_forward,human,1,2,5,GM,
148,rotateleg_far,human,1,1,5,GM,
149,rotatepunchesforward,human,2,0.8,5,GM,
150,screwk,human,2,0.9,5,GM,
151,risingp2,human,2,4.5,5,GR,
152,bladeslashes,human,3,2,5,GR,
153,punchdown,human,0,1,5,GR,
156,bulletclaw,human,3,8,5,GM,
154,earthshatter,human,3,8,5,GR,
155,h_kick,human,0,1,5,GR,
157,doubleslash,human,1,1,5,GR,
158,jumpstab,human,1,2.5,5,GR,
159,g_fire,human,0,1,5,GI,
160,stepslash,human,1,3,5,GR,
161,psychoblast,human,2,5,5,GR,
162,mirrorcannon,human,2,5,5,GI,
163,ct,human,1,1,5,CT,
164,handfiref,human,3,8,5,GI,
165,threeenergy,human,3,3,5,GR,
166,bjk,human,1,2,5,GI,
167,rundrak,human,0,1,5,GM,
168,energy_mirror,human,2,4,5,CT,
169,fireball,human,1,2,5,GI,
170,threewayboltp,human,1,2,5,GI,
171,curvefireball,human,2,4.5,5,GI,
172,g_grenade,human,2,4.5,5,GI,
173,fivewayboltp,human,2,2.5,5,GI,
174,threearrows,human,2,2,5,GI,
175,runesburst,human,3,9,5,GI,
176,adam_spin,human,1,1,5,GI,
177,boxer_p,human,1,2,5,GI,
178,bangzi_k,human,1,2,5,GM,
179,witchmirror,human,1,2,5,CT,
180,bladekick,human,1,2,5,GR,
181,flyingkick_c,human,0,1,5,GI,
182,guardforarmor,human,0,0,5,CT,
183,tetsuya_punch,human,1,2,5,GR,
184,yuta_punch,human,1,1,5,GI,
